step,output_path,file_type,relative_path,file_size,modified_time,likely_role
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__enriched_boundary_alpha050/planner_stdout.txt,2658,2026-05-20T10:34:22,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,planner_runs/C06_representative__enriched_boundary_alpha050/plots/20260520T093421Z_wt.png,93116,2026-05-20T10:34:21,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__enriched_boundary_alpha050/routes_file.txt,2301,2026-05-20T10:34:21,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/C06_representative__enriched_boundary_alpha050/routes_file_node_estimation.txt,2340,2026-05-20T10:33:34,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C06_representative__enriched_boundary_alpha050/run_config.json,581,2026-05-20T10:30:26,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/C06_representative__enriched_boundary_alpha050/trajectory_routes.json,5032,2026-05-20T10:34:22,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,csv,planner_runs/C06_representative__enriched_boundary_alpha050/trajectory_waypoints.csv,2791,2026-05-20T10:34:22,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/C06_representative__enriched_boundary_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,vrp,planner_runs/C06_representative__enriched_boundary_alpha050/VRP_instance_problem.vrp,795428,2026-05-20T10:32:33,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/October_control__baseline_STD/__pycache__/Config_file.cpython-312.pyc,1423,2026-05-20T10:48:30,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/October_control__baseline_STD/__pycache__/Utils.cpython-312.pyc,29839,2026-05-20T10:48:30,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/October_control__baseline_STD/Config_file.py,3015,2026-05-20T10:48:25,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_runs/October_control__baseline_STD/October_control__baseline_STD_planner_interface.nc,434336,2026-05-20T10:48:25,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/October_control__baseline_STD/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__baseline_STD/planner_command.txt,276,2026-05-20T10:52:15,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__baseline_STD/planner_stderr.txt,1120,2026-05-20T10:52:15,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__baseline_STD/planner_stdout.txt,2447,2026-05-20T10:52:15,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,planner_runs/October_control__baseline_STD/plots/20260520T095214Z_wt.png,92966,2026-05-20T10:52:14,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__baseline_STD/routes_file.txt,2131,2026-05-20T10:52:14,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__baseline_STD/routes_file_node_estimation.txt,2336,2026-05-20T10:51:47,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/October_control__baseline_STD/run_config.json,498,2026-05-20T10:48:25,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/October_control__baseline_STD/trajectory_routes.json,4587,2026-05-20T10:52:15,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,csv,planner_runs/October_control__baseline_STD/trajectory_waypoints.csv,2527,2026-05-20T10:52:15,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/October_control__baseline_STD/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,vrp,planner_runs/October_control__baseline_STD/VRP_instance_problem.vrp,727141,2026-05-20T10:50:47,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/October_control__enriched_boundary_alpha025/__pycache__/Config_file.cpython-312.pyc,1437,2026-05-20T10:52:20,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/October_control__enriched_boundary_alpha025/__pycache__/Utils.cpython-312.pyc,29853,2026-05-20T10:52:20,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/October_control__enriched_boundary_alpha025/Config_file.py,3015,2026-05-20T10:52:15,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_runs/October_control__enriched_boundary_alpha025/October_control__enriched_boundary_alpha025_planner_interface.nc,434336,2026-05-20T10:52:15,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/October_control__enriched_boundary_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__enriched_boundary_alpha025/planner_command.txt,290,2026-05-20T10:57:07,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__enriched_boundary_alpha025/planner_stderr.txt,1176,2026-05-20T10:57:07,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__enriched_boundary_alpha025/planner_stdout.txt,2519,2026-05-20T10:57:07,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,planner_runs/October_control__enriched_boundary_alpha025/plots/20260520T095706Z_wt.png,93398,2026-05-20T10:57:06,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__enriched_boundary_alpha025/routes_file.txt,2186,2026-05-20T10:57:06,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__enriched_boundary_alpha025/routes_file_node_estimation.txt,2285,2026-05-20T10:56:29,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/October_control__enriched_boundary_alpha025/run_config.json,573,2026-05-20T10:52:15,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/October_control__enriched_boundary_alpha025/trajectory_routes.json,4697,2026-05-20T10:57:07,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,csv,planner_runs/October_control__enriched_boundary_alpha025/trajectory_waypoints.csv,2622,2026-05-20T10:57:07,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/October_control__enriched_boundary_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,vrp,planner_runs/October_control__enriched_boundary_alpha025/VRP_instance_problem.vrp,774785,2026-05-20T10:55:28,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/October_control__enriched_boundary_alpha050/__pycache__/Config_file.cpython-312.pyc,1437,2026-05-20T10:57:12,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,pyc,planner_runs/October_control__enriched_boundary_alpha050/__pycache__/Utils.cpython-312.pyc,29853,2026-05-20T10:57:12,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/October_control__enriched_boundary_alpha050/Config_file.py,3015,2026-05-20T10:57:07,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,planner_netcdf,planner_runs/October_control__enriched_boundary_alpha050/October_control__enriched_boundary_alpha050_planner_interface.nc,434336,2026-05-20T10:57:07,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/October_control__enriched_boundary_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__enriched_boundary_alpha050/planner_command.txt,290,2026-05-20T11:02:22,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__enriched_boundary_alpha050/planner_stderr.txt,1176,2026-05-20T11:02:22,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__enriched_boundary_alpha050/planner_stdout.txt,2379,2026-05-20T11:02:22,log
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,planner_runs/October_control__enriched_boundary_alpha050/plots/20260520T100222Z_wt.png,92509,2026-05-20T11:02:22,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__enriched_boundary_alpha050/routes_file.txt,1850,2026-05-20T11:02:22,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,log_or_text,planner_runs/October_control__enriched_boundary_alpha050/routes_file_node_estimation.txt,2104,2026-05-20T11:01:54,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/October_control__enriched_boundary_alpha050/run_config.json,572,2026-05-20T10:57:07,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,planner_runs/October_control__enriched_boundary_alpha050/trajectory_routes.json,3812,2026-05-20T11:02:22,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,csv,planner_runs/October_control__enriched_boundary_alpha050/trajectory_waypoints.csv,2087,2026-05-20T11:02:22,trajectory/path data
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,script,planner_runs/October_control__enriched_boundary_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,vrp,planner_runs/October_control__enriched_boundary_alpha050/VRP_instance_problem.vrp,738181,2026-05-20T11:00:53,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,step11a_all_cases_summary_panel.png,110783,2026-05-20T11:02:25,trajectory overlay figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,csv,step11a_baseline_vs_enriched_comparison.csv,1648,2026-05-20T11:02:23,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,step11a_C01_representative_baseline_vs_enriched_overlay.png,388205,2026-05-20T11:02:24,trajectory overlay figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,step11a_C06_representative_baseline_vs_enriched_overlay.png,378637,2026-05-20T11:02:23,trajectory overlay figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,step11a_checks.json,570,2026-05-20T11:02:25,support artefact
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,step11a_collected_scores_barplot.png,51977,2026-05-20T11:02:25,metric figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,markdown,step11a_next_step_recommendation.md,223,2026-05-20T11:19:18,report
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,step11a_October_control_baseline_vs_enriched_overlay.png,433088,2026-05-20T11:02:24,trajectory overlay figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,figure_png,step11a_October_reference_baseline_vs_enriched_overlay.png,433088,2026-05-20T11:02:24,trajectory overlay figure
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,json,step11a_planner_interface_audit.json,2570,2026-05-20T10:21:18,planner information_map source
Step11A,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11a_minimal_boundary_planner_runs_20260520_102117,markdown,step11a_planner_interface_audit.md,732,2026-05-20T10:21:18,planner information_map source
